TGDataTouchStaticLib
v4
r1
cCheck dependencies
cPBXCp Clients/Analytics/GDataQueryAnalytics.h build/Debug-iphonesimulator/Headers/GDataQueryAnalytics.h
cPBXCp Clients/Books/GDataQueryBooks.h build/Debug-iphonesimulator/Headers/GDataQueryBooks.h
cPBXCp Clients/Calendar/GDataQueryCalendar.h build/Debug-iphonesimulator/Headers/GDataQueryCalendar.h
cPBXCp Clients/Contacts/GDataQueryContact.h build/Debug-iphonesimulator/Headers/GDataQueryContact.h
cPBXCp Clients/Docs/GDataQueryDocs.h build/Debug-iphonesimulator/Headers/GDataQueryDocs.h
cPBXCp Clients/Finance/GDataQueryFinance.h build/Debug-iphonesimulator/Headers/GDataQueryFinance.h
cPBXCp Clients/Photos/GDataQueryGooglePhotos.h build/Debug-iphonesimulator/Headers/GDataQueryGooglePhotos.h
cPBXCp Clients/Maps/GDataQueryMaps.h build/Debug-iphonesimulator/Headers/GDataQueryMaps.h
cPBXCp Clients/Spreadsheets/GDataQuerySpreadsheet.h build/Debug-iphonesimulator/Headers/GDataQuerySpreadsheet.h
cPBXCp Clients/YouTube/GDataQueryYouTube.h build/Debug-iphonesimulator/Headers/GDataQueryYouTube.h
cPBXCp Elements/GDataRating.h build/Debug-iphonesimulator/Headers/GDataRating.h
cPBXCp Clients/Calendar/GDataRecurrence.h build/Debug-iphonesimulator/Headers/GDataRecurrence.h
cPBXCp Clients/Calendar/GDataRecurrenceException.h build/Debug-iphonesimulator/Headers/GDataRecurrenceException.h
cPBXCp Clients/Calendar/GDataReminder.h build/Debug-iphonesimulator/Headers/GDataReminder.h
cPBXCp Clients/Spreadsheets/GDataRowColumnCount.h build/Debug-iphonesimulator/Headers/GDataRowColumnCount.h
cPBXCp Networking/GDataServerError.h build/Debug-iphonesimulator/Headers/GDataServerError.h
cPBXCp ACL/GDataServiceACL.h build/Debug-iphonesimulator/Headers/GDataServiceACL.h
cPBXCp BaseClasses/GDataServiceBase.h build/Debug-iphonesimulator/Headers/GDataServiceBase.h
cPBXCp BaseClasses/GDataServiceGoogle.h build/Debug-iphonesimulator/Headers/GDataServiceGoogle.h
cPBXCp Clients/Analytics/GDataServiceGoogleAnalytics.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleAnalytics.h
cPBXCp Clients/Blogger/GDataServiceGoogleBlogger.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleBlogger.h
cPBXCp Clients/Books/GDataServiceGoogleBooks.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleBooks.h
cPBXCp Clients/Calendar/GDataServiceGoogleCalendar.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleCalendar.h
cPBXCp Clients/Contacts/GDataServiceGoogleContact.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleContact.h
cPBXCp Clients/Docs/GDataServiceGoogleDocs.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleDocs.h
cPBXCp Clients/Finance/GDataServiceGoogleFinance.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleFinance.h
cPBXCp Clients/Maps/GDataServiceGoogleMaps.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleMaps.h
cPBXCp Clients/Photos/GDataServiceGooglePhotos.h build/Debug-iphonesimulator/Headers/GDataServiceGooglePhotos.h
cPBXCp Clients/Spreadsheets/GDataServiceGoogleSpreadsheet.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleSpreadsheet.h
cPBXCp Clients/WebmasterTools/GDataServiceGoogleWebmasterTools.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleWebmasterTools.h
cPBXCp Clients/YouTube/GDataServiceGoogleYouTube.h build/Debug-iphonesimulator/Headers/GDataServiceGoogleYouTube.h
cPBXCp Introspection/GDataServiceIntrospection.h build/Debug-iphonesimulator/Headers/GDataServiceIntrospection.h
cPBXCp Clients/WebmasterTools/GDataSiteKeyword.h build/Debug-iphonesimulator/Headers/GDataSiteKeyword.h
cPBXCp Clients/WebmasterTools/GDataSitemapMobile.h build/Debug-iphonesimulator/Headers/GDataSitemapMobile.h
cPBXCp Clients/WebmasterTools/GDataSitemapNews.h build/Debug-iphonesimulator/Headers/GDataSitemapNews.h
cPBXCp Clients/WebmasterTools/GDataSiteVerificationMethod.h build/Debug-iphonesimulator/Headers/GDataSiteVerificationMethod.h
cPBXCp Clients/Spreadsheets/GDataSpreadsheet.h build/Debug-iphonesimulator/Headers/GDataSpreadsheet.h
cPBXCp Clients/Spreadsheets/GDataSpreadsheetCell.h build/Debug-iphonesimulator/Headers/GDataSpreadsheetCell.h
cPBXCp Clients/Spreadsheets/GDataSpreadsheetColumn.h build/Debug-iphonesimulator/Headers/GDataSpreadsheetColumn.h
cPBXCp Clients/Spreadsheets/GDataSpreadsheetConstants.h build/Debug-iphonesimulator/Headers/GDataSpreadsheetConstants.h
cPBXCp Clients/Spreadsheets/GDataSpreadsheetCustomElement.h build/Debug-iphonesimulator/Headers/GDataSpreadsheetCustomElement.h
cPBXCp Clients/Spreadsheets/GDataSpreadsheetData.h build/Debug-iphonesimulator/Headers/GDataSpreadsheetData.h
cPBXCp Clients/Spreadsheets/GDataSpreadsheetField.h build/Debug-iphonesimulator/Headers/GDataSpreadsheetField.h
cPBXCp Clients/Spreadsheets/GDataSpreadsheetHeader.h build/Debug-iphonesimulator/Headers/GDataSpreadsheetHeader.h
cPBXCp Elements/GDataStructuredPostalAddress.h build/Debug-iphonesimulator/Headers/GDataStructuredPostalAddress.h
cPBXCp GDataTargetNamespace.h build/Debug-iphonesimulator/Headers/GDataTargetNamespace.h
cPBXCp Elements/GDataTextConstruct.h build/Debug-iphonesimulator/Headers/GDataTextConstruct.h
cPBXCp Clients/Blogger/GDataThreadingElements.h build/Debug-iphonesimulator/Headers/GDataThreadingElements.h
cPBXCp GDataUtilities.h build/Debug-iphonesimulator/Headers/GDataUtilities.h
cPBXCp Elements/GDataValueConstruct.h build/Debug-iphonesimulator/Headers/GDataValueConstruct.h
cPBXCp Clients/Books/GDataVolumePrice.h build/Debug-iphonesimulator/Headers/GDataVolumePrice.h
cPBXCp Clients/Books/GDataVolumeReadingPosition.h build/Debug-iphonesimulator/Headers/GDataVolumeReadingPosition.h
cPBXCp Clients/Calendar/GDataWebContent.h build/Debug-iphonesimulator/Headers/GDataWebContent.h
cPBXCp Clients/WebmasterTools/GDataWebmasterTools.h build/Debug-iphonesimulator/Headers/GDataWebmasterTools.h
cPBXCp Clients/WebmasterTools/GDataWebmasterToolsConstants.h build/Debug-iphonesimulator/Headers/GDataWebmasterToolsConstants.h
cPBXCp Elements/GDataWhen.h build/Debug-iphonesimulator/Headers/GDataWhen.h
cPBXCp Elements/GDataWhere.h build/Debug-iphonesimulator/Headers/GDataWhere.h
cPBXCp Elements/GDataWho.h build/Debug-iphonesimulator/Headers/GDataWho.h
cPBXCp Clients/YouTube/GDataYouTube.h build/Debug-iphonesimulator/Headers/GDataYouTube.h
cPBXCp Clients/YouTube/GDataYouTubeAccessControl.h build/Debug-iphonesimulator/Headers/GDataYouTubeAccessControl.h
cPBXCp Clients/YouTube/GDataYouTubeConstants.h build/Debug-iphonesimulator/Headers/GDataYouTubeConstants.h
cPBXCp Clients/YouTube/GDataYouTubeElements.h build/Debug-iphonesimulator/Headers/GDataYouTubeElements.h
cPBXCp Clients/YouTube/GDataYouTubeMediaElements.h build/Debug-iphonesimulator/Headers/GDataYouTubeMediaElements.h
cPBXCp Clients/YouTube/GDataYouTubePublicationState.h build/Debug-iphonesimulator/Headers/GDataYouTubePublicationState.h
cPBXCp Clients/YouTube/GDataYouTubeRating.h build/Debug-iphonesimulator/Headers/GDataYouTubeRating.h
cPBXCp Clients/YouTube/GDataYouTubeStatistics.h build/Debug-iphonesimulator/Headers/GDataYouTubeStatistics.h
cPBXCp HTTPFetcher/GTMHTTPFetcher.h build/Debug-iphonesimulator/Headers/GTMHTTPFetcher.h
cPBXCp HTTPFetcher/GTMHTTPFetcherLogging.h build/Debug-iphonesimulator/Headers/GTMHTTPFetcherLogging.h
cPBXCp HTTPFetcher/GTMHTTPFetcherService.h build/Debug-iphonesimulator/Headers/GTMHTTPFetcherService.h
cPBXCp HTTPFetcher/GTMHTTPFetchHistory.h build/Debug-iphonesimulator/Headers/GTMHTTPFetchHistory.h
cPBXCp HTTPFetcher/GTMHTTPUploadFetcher.h build/Debug-iphonesimulator/Headers/GTMHTTPUploadFetcher.h
cPBXCp OAuth2/GTMOAuth2Authentication.h build/Debug-iphonesimulator/Headers/GTMOAuth2Authentication.h
cPBXCp OAuth2/GTMOAuth2SignIn.h build/Debug-iphonesimulator/Headers/GTMOAuth2SignIn.h
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataACLRole.o /Users/Adrian/workspace/MiniMusicalStar/GData/ACL/GDataACLRole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataACLScope.o /Users/Adrian/workspace/MiniMusicalStar/GData/ACL/GDataACLScope.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsAggregateGroup.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsAggregateGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsConstants.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsDataSource.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsElements.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsElements.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAnalyticsMetric.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataAnalyticsMetric.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCategoryGroup.o /Users/Adrian/workspace/MiniMusicalStar/GData/Introspection/GDataAtomCategoryGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomCollection.o /Users/Adrian/workspace/MiniMusicalStar/GData/Introspection/GDataAtomCollection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomPubControl.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataAtomPubControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomServiceDocument.o /Users/Adrian/workspace/MiniMusicalStar/GData/Introspection/GDataAtomServiceDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataAtomWorkspace.o /Users/Adrian/workspace/MiniMusicalStar/GData/Introspection/GDataAtomWorkspace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBaseElements.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataBaseElements.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchID.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataBatchID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchInterrupted.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataBatchInterrupted.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchOperation.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataBatchOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBatchStatus.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataBatchStatus.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataBloggerConstants.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataBloggerConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCalendarSettingsProperty.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataCalendarSettingsProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCategory.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataCategory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchFile.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/CodeSearch/GDataCodeSearchFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchMatch.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/CodeSearch/GDataCodeSearchMatch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCodeSearchPackage.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/CodeSearch/GDataCodeSearchPackage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataComment.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactConstants.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactElements.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactElements.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactEvent.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactExternalID.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactExternalID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactJot.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactJot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactLanguage.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactLanguage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactLink.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactPriority.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactPriority.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactRelation.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactRelation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactSensitivity.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactSensitivity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataContactUserDefinedField.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Contacts/GDataContactUserDefinedField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataCustomProperty.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataCustomProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDateTime.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataDateTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDeleted.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataDeleted.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDocConstants.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Docs/GDataDocConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataDublinCore.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Books/GDataDublinCore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEmail.o /Users/Adrian/workspace/MiniMusicalStar/GData/Elements/GDataEmail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryACL.o /Users/Adrian/workspace/MiniMusicalStar/GData/ACL/GDataEntryACL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryAnalyticsAccount.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataEntryAnalyticsAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryAnalyticsData.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Analytics/GDataEntryAnalyticsData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryBase.o /Users/Adrian/workspace/MiniMusicalStar/GData/BaseClasses/GDataEntryBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryBlog.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataEntryBlog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryBlogComment.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataEntryBlogComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryBlogPost.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Blogger/GDataEntryBlogPost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataEntryCalendar.o /Users/Adrian/workspace/MiniMusicalStar/GData/Clients/Calendar/GDataEntryCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
